"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-08"
"LICENSE.md" "3fb110ee633768a7c5f96eb4a37add00" "site/built/LICENSE.md" "2025-12-08"
"config.yaml" "9d4075f42f07de7862763fa8a850055f" "site/built/config.yaml" "2025-12-08"
"index.md" "e6e0aab6d476c4709c288ad6a9bd51f9" "site/built/index.md" "2025-12-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-08"
"episodes/descript-stat.Rmd" "3d9796746c2197e499af574dec7ca7f9" "site/built/descript-stat.md" "2025-12-08"
"episodes/tidy-data.Rmd" "51cc599f806a2956c6849c763e3841da" "site/built/tidy-data.md" "2025-12-08"
"episodes/normal-distribution.Rmd" "ce080436a35c16a319c40710f8e6c951" "site/built/normal-distribution.md" "2025-12-08"
"episodes/is-it-normal.Rmd" "8adf33804eaad3a0302a77199ff11916" "site/built/is-it-normal.md" "2025-12-08"
"episodes/linear-regression.Rmd" "758d0f4b33c3e6754eb2b6547e358bbe" "site/built/linear-regression.md" "2025-12-08"
"episodes/multiple-linear-regression.Rmd" "635cbaf4002c02eed777c5876ae6cdf7" "site/built/multiple-linear-regression.md" "2025-12-08"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-12-08"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2025-12-08"
"learners/CLT-en.md" "bc350dedf220cd66770f62c3d859c6e1" "site/built/CLT-en.md" "2025-12-08"
"learners/data.md" "5f9d2cad49f2738e2aa6e6ce7f4b3a1e" "site/built/data.md" "2025-12-08"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-12-08"
"learners/setup.md" "04ba55a9ebaebeadfc3629c5f0652e65" "site/built/setup.md" "2025-12-08"
"poster/poster_dk.Rmd" "721a2b68eeb0b61308158bce41c6ae21" "site/built/poster_dk.md" "2025-12-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-08"
"renv/profiles/lesson-requirements/renv.lock" "9179ce222b64631bcc093607522f2106" "site/built/renv.lock" "2025-12-08"
